"id"	"price"
"PET_SKIN_TIGER_ZODIAC"	25000000
"RABBIT_HELMET"	349998
"SILVERFISH;3"	300000
"SILVERFISH;4"	498000
"SILVERFISH;0"	98000
"DUNGEON_DISC_3"	150000
"PERFECT_LEGGINGS_2"	1000000
"CHALLENGER_CLOAK"	1099999
"EPOCH_CAKE_SILVER"	16490000
"RUNE_GEM_1"	1
"RUNE_GEM_2"	35000
"RUNE_GEM_3"	89990
"PET_ITEM_TITANIUM_MINECART"	600
"EINARY_RED_HOODIE"	450000
"BIOHAZARD_SPACE_SNOWFLAKE"	29900000
"SNOWMAN;4"	2900000
"SNOWMAN;7"	30000000
"SWORD_OF_REVELATIONS"	3880499
"AURORA_CHESTPLATE"	109215
"DYE_MATCHA"	150000000
"SOULFLOW_SUPERCELL"	40000000
"EXPERIMENTATION_TABLE"	46429
"GLACIAL_DIVAN"	289000000
"GOLEM_ARMOR_LEGGINGS"	340000
"POTION_invisibility"	25
"PIGGY_BANK"	144000
"MINERAL_CHESTPLATE"	1641749
"BLUE_EGG"	37000000
"WORM_THE_FISH"	290000
"SUPER_HEAVY_CHESTPLATE"	68000
"STARRED_STONE_BLADE"	2325936
"TAIGA_BIOME_STICK"	50
"ASPECT_OF_THE_VOID"	6437409
"PERFECT_BOOTS_5"	2000000
"PINWHEEL_HOUSE_BARN_SKIN"	78333333
"STEW_THE_FISH"	2690000
"ABIPHONE_FLIP_PLUS_FLOWER"	79000000
"BUILDER_APPALLED_PUMPKIN"	50
"PET_SKIN_SPIDER_BLACK_WIDOW"	29976666
"PET_SKIN_SHEEP_GREEN"	276666666
"POTION_cold_resistance"	50
"PLACEABLE_FAIRY_SOUL_RIFT"	19210000
"REAPER_MASK"	12000000
"HOT_TERROR_LEGGINGS"	8400000
"PET_SKIN_JERRY_LEPRECHAUN"	70000000
"BURSTFIRE_DAGGER"	4831601
"DRACONIC_ARTIFACT"	57900000
"PET_SKIN_HERMIT_CRAB_CANNED"	42000000
"DYE_MANGO"	24200000
"SCYTHE_BLADE"	10000000
"STONE_BLADE"	1300000
"JUNGLE_DRESSER"	69000
"HOLY_SHIMMER"	500000000
"REKINDLED_EMBER_LEGGINGS"	1412057
"SUN_PERSONALITY"	200000
"YOUNG_DRAGON_HELMET"	948000
"PET_SKIN_SKELETON_SANTA"	1800000
"RUNE_ZAP_1"	1
"RUNE_ZAP_3"	65000
"HASTE_ARTIFACT"	315000
"DYE_DUNG"	12999999
"SHADOW_ASSASSIN_CLOAK"	2180000
"PERFECT_CHESTPLATE_9"	4000000
"ANITA_TALISMAN"	1400000
"COLLECTION_DISPLAY"	15725000
"RUNE_FIERY_BURST_1"	590000
"RUNE_FIERY_BURST_2"	1800000
"RUNE_FIERY_BURST_3"	4191170
"FISHERMAN_COOLER"	3249
"IRON_BARDING"	80000000
"PLUMBER_SPONGE"	31
"ABIPHONE_BASIC"	235000
"FIRE_VEIL_WAND"	6132560
"MASTER_SKULL_TIER_2"	580000
"GLACIAL_TALISMAN"	2774000
"ELEPHANT;2"	474999
"ELEPHANT;4"	19083515
"ELEPHANT;3"	2172000
"ELEPHANT;0"	135000
"PESTHUNTER_ARTIFACT"	1199998
"PET_SKIN_ARMADILLO_GLACIAL"	34000000
"PET_SKIN_SNAIL_RAINBOW"	53100000
"BLOOD_DONOR_ARTIFACT"	36300000
"HOE_OF_GREAT_TILLING"	600000
"BEE_MASK"	29000000
"PET_SKIN_SHEEP_WHITE_WOOLY"	90000000
"MOONGLADE_TALISMAN"	5000
"FARM_SUIT_LEGGINGS"	67
"SPONGE_HELMET"	806388
"LOCKED_BALLOT_BOX"	10333333
"PESTHUNTER_RING"	598000
"SAVANA_BOW"	199999
"CHALLENGER_BRACELET"	1176000
"INFERNAL_TERROR_LEGGINGS"	247252272
"PUMPKIN_CANDY_HANDOUT"	9000
"TARANTULA_CHESTPLATE"	2414700
"PET_SKIN_MONKEY_SEE_HEAR_SPEAK"	41933333
"EASTER_BASKET"	499
"PICNIC_SET"	30000
"MENDER_CROWN"	5770500
"KUUDRAS_KIDNEY"	40193976
"GROWTH_CHESTPLATE"	1890000
"VILLAGER_DOLL"	7777777
"WINTER_BARN_BARN_SKIN"	2799999
"GIFT_GREEN_BACKPACK"	800000
"SHARP_SHARK_TOOTH_NECKLACE"	1340000
"ZOMBIE_BOOTS"	499000
"DIGESTED_MOSQUITO"	35000000
"ROOKIE_HOE"	15
"HEARTMAW_DAGGER"	40347524
"SQUID_HAT"	50
"GOBLIN_OMELETTE_PESTO"	4878353
"PET_SKIN_AMMONITE_NATURAL"	12820000
"UNDEAD_PERSONALITY"	200000
"PREHISTORIC_EGG"	1000
"BUNNY_COFFEE_TABLE"	500
"INFERNAL_AURORA_HELMET"	236094624
"PET_ITEM_LUCKY_CLOVER"	3249000
"FROZEN_BLAZE_CHESTPLATE"	5637931
"SPIDER_HAT"	60
"BINGO_RING"	335277778
"CREEPER_LEGGINGS"	666666
"PET_SKIN_BEE_USB"	50000000
"ENTANGLER_LASSO"	1265000
"BURNING_CRIMSON_HELMET"	26259776
"CENTURY_THE_FISH"	7200000
"PERFECT_LEGGINGS_3"	1536036
"STARRED_MIDAS_STAFF"	373811104
"PET_SKIN_RAT_MR_CLAWS"	44444440
"SHENS_REGALIA"	269855009
"VOIDWALKER_KATANA"	170000
"DYE_BLACK_OPAL"	14999900
"DESTRUCTION_CLOAK"	70590000
"EDIBLE_MACE"	3800000
"NUTCRACKER_KNIGHT"	555000
"PET_SKIN_BEE_GREAT_GATSBEE"	250000000
"RESPIRATION_RING"	1099999
"IRON_BOOTS"	6
"PERFECT_HELMET_1"	696000
"JUKEBOX"	15
"RECLUSE_FANG"	500000
"PET_SKIN_REINDEER_AURORA"	63444444
"WISE_DRAGON_BOOTS"	2400000
"STEP-3"	1
"POTION_magic_find"	48333
"CHALLENGER_BELT"	1299000
"PET_SKIN_GRIFFIN_REINDRAKE"	96894048
"PET_SKIN_ENDERMAN_DESPAIR"	24999998
"UNSTABLE_DRAGON_DRAKE"	30353333
"MOODY_GRAPPLESHOT"	4178004
"RED_ROSE-3"	5
"TITANIUM_ARTIFACT"	13250000
"OBSIDIAN-6"	750021
"ABIPHONE_XIII_PRO"	5049999
"RUNE_JERRY_3"	450000
"EXCEEDINGLY_RARE_ENDER_ARTIFACT_UPGRADER"	35000000
"BIOFUEL"	48000
"VELVET_TOP_HAT"	238800
"FIERY_AURORA_LEGGINGS"	83562919
"HOTSPOT_HOOK"	8376532
"SOULWEAVER_GLOVES"	4700000
"REAPER_BOOTS"	9060000
"PET_SKIN_SLUG_LEAF_SHEEP_SEA_SLUG"	38000000
"FINWAVE_BELT"	16152388
"PET_SKIN_ELEPHANT_BLACK_PLUSHIE"	79999000
"DYE_LIVID"	38500000
"DRACONIC_RING"	20270891
"CHICK_DRESSER"	500
"PRISMARINE-1"	200
"GOLD_HOE"	36
"PESTHUNTERS_GLOVES"	545000
"DYE_PASTEL_SKY"	42775048
"DRACONIC_TALISMAN"	6134876
"MAP-16"	750021
"STARRED_BONZO_STAFF"	4940898
"CARROT"	750021
"ROOFED_FOREST_ISLAND"	250000
"PET_SKIN_MEGALODON_BABY"	48000000
"EVERSTRETCH_LASSO"	3526196
"PET_SKIN_ELEPHANT_TEAL_PLUSHIE"	58900000
"INFERNAL_KUUDRA_CORE"	406495338
"BONZO_MASK_JESTER"	240000000
"KAT_BOUQUET"	2500000
"PET_SKIN_SHEEP_BLACK_CHROMATIC_CRUSH"	209000000
"EPOCH_CAKE_ORANGE"	3720000
"LUMINOUS_BRACELET"	169420
"CENTURY_PARTY_INVITATION"	400000
"ARMOR_OF_THE_RESISTANCE_BOOTS"	1500000
"TURKEY_BARN_SKIN"	25000000
"ADVENT_CALENDAR_DISPLAY"	34998
"BUILDER_APPLE"	10
"WISE_SHIMMER"	500000000
"PET_SKIN_SILVERFISH_SILBRRRFISH"	12900171
"SALMON_MASK"	7940000
"UNIQUE_RUNE_CROWNED"	39900000
"PET_SKIN_SHEEP_ZODIAC_GOAT"	25000000
"SKELETOR_CHESTPLATE"	65000
"SPEED_WITHER_BOOTS"	1999999
"PET_SKIN_ENDERMAN_XENON"	50000000
"ARMOR_OF_YOG_BOOTS"	330000
"ICE_SPRAY_WAND"	11971556
"HIGH_CLASS_ARCHFIEND_DICE"	30000000
"HEPHAESTUS_REMEDIES"	84375999
"CANOPY_HELMET"	348248
"TALISMAN_ENRICHMENT_STRENGTH"	5039000
"ALL_SKILLS_SUPER_BOOST"	5729467
"NEW_YEAR_CAKE_BAG"	900000
"PET_SKIN_MAMMOTH_VOID"	10899999
"FOOTPRINT_FOSSIL"	150000
"LAVA_TALISMAN"	200000
"UNIQUE_RUNE_FLOWER_CARPET"	17500000
"BAT_RING"	1493251
"PET_SKIN_SCATHA_LUNAR_SNAKE"	419000000
"SKELETON_SOLDIER_CHESTPLATE"	20000
"DRAGON_NEST_TRAVEL_SCROLL"	676598
"SKELETON_SOLDIER_LEGGINGS"	12000
"ENDERMAN;3"	178800
"ENDERMAN;7"	47690056
"ENDERMAN;4"	42015283
"ENDERMAN;2"	5000
"ENDERMAN;1"	20000
"ENDERMAN;0"	5000
"CANOPY_CHESTPLATE"	295000
"YOG_ABLAZE"	970200
"MOOSHROOM_COW;2"	2220000
"MOOSHROOM_COW;0"	333333
"MOOSHROOM_COW;4"	5349000
"MOOSHROOM_COW;3"	2650000
"MOOSHROOM_COW;1"	800000
"SPIDER_SWORD"	25
"NECROMANCER_LORD_CHESTPLATE"	9500000
"EMBER_LEGGINGS"	7200000
"COCO_CHOPPER"	3000000
"UNIQUE_RUNE_AXE_RAINBOW"	37000000
"RABBIT_JERRY_ONESIE"	499000
"CASTLE_BARN_SKIN"	23000000
"JUNGLE_AXE"	20000
"FISHING_ROD-57"	750021
"DYE_COPPER"	11900000
"ZOMBIE_COMMANDER_HELMET"	239998
"PET_SKIN_FROG_BIOME"	48000000
"OCEANDY"	299999
"FARMER_BOOTS"	600000
"CAPSAICIN_EYEDROPS"	6000000
"UNIQUE_RUNE_ANTLERS"	37000000
"WEREWOLF_CHESTPLATE"	560000
"ICE_SOFA"	125
"CHRISTMAS_TREE"	15000
"PET_SKIN_GIRAFFE_WARPED"	11000000
"KUUDRA_SHOP_ITEM"	600000
"RANDOM_CENTURY_CAKE_PACK"	69100000
"INFINI_VACUUM_HOOVERIUS"	7499999
"PET_SKIN_PARROT_BUCCANEER"	18000000
"GLOSSY_MINERAL_LEGGINGS"	28700000
"BEASTMASTER_CREST_RARE"	9900000
"SOULS_REBOUND"	1680000
"SPINOSAURUS;4"	5699000
"PET_SKIN_ROCK_HOLLOW"	10000000
"HANDY_BLOOD_CHALICE"	580000
"MASTER_SKULL_TIER_6"	131793631
"UNIQUE_RUNE_RAINY_DAY"	24800000
"PET_SKIN_GOLDEN_DRAGON_ANUBIS"	299253732
"GLACITE_BOOTS"	15000
"FLOWER_OF_TRUTH"	2740000
"POTION_farming_xp_boost"	100
"STEP-2"	750021
"FIG_CHESTPLATE"	1890000
"BLACK_CAT;4"	44990000
"BLACK_CAT;7"	57731781
"ROOKIE_PICKAXE"	10
"WISE_WITHER_BOOTS"	12400000
"DYE_BINGO_BLUE"	850000000
"WALNUT"	82000
"GRIFFIN_UPGRADE_STONE_EPIC"	13000000
"BREWING_PLUS"	580000
"STRONG_DRAGON_BOOTS"	1895000
"MAGIC_8_BALL"	78000000
"SHINIEST"	800000
"COLOSSAL_EXP_BOTTLE_UPGRADE"	1100000
"FAIRY_LEGGINGS"	40000
"PET_SKIN_MONKEY_LUNAR"	300000000
"PET_ITEM_ALL_SKILLS_BOOST_COMMON"	200000
"SHARK_SCALE_HOODIE_FOX"	23000000
"SOULFLOW_BATTERY"	2100000
"PET_ITEM_FISHING_SKILL_BOOST_UNCOMMON"	30000
"TALBOTS_THEODOLITE"	3000000
"INFINITE_SPIRIT_LEAP"	70000000
"JUNK_TALISMAN"	1449000
"FROZEN_SCYTHE"	2600000
"PET_SKIN_SNOWMAN_ICE_GOLEM"	29000000
"DUNGEON_DISC_1"	99999
"BLAZING_CRIMSON"	93000000
"MYTHOS_CLOAK"	13000000
"CHICK_NEST"	500
"HOLLOW_CHESTPLATE"	57731
"SHRIMP_THE_FISH"	120000
"EXPLOSIVE_BOW"	700000
"DYE_ARCHFIEND"	36000000
"BLOOD_GOD_SIGIL"	12000000
"GIRAFFE;4"	12500000
"GIRAFFE;0"	99000
"GIRAFFE;2"	696969
"GIRAFFE;1"	50000
"GIRAFFE;3"	4710707
"PET_ITEM_COMBAT_SKILL_BOOST_UNCOMMON"	100000
"WATER_HYDRA_DRAGON"	8000000
"ALERT_FLARE"	38185388
"LEATHER_BOOTS-54"	750021
"OLD_DRAGON_HELMET"	450000
"BEASTMASTER_CREST_UNCOMMON"	3399000
"CRYSTAL_HELMET"	890000
"TALISMAN_ENRICHMENT_CRITICAL_DAMAGE"	5000000
"SKELETON_LORD_HELMET"	916364
"ARTIFACT_POTION_AFFINITY"	440000
"ARMOR_OF_MAGMA_CHESTPLATE"	5020000
"METAL_CHESTPLATE"	1180000
"PET_SKIN_SQUID_GLOW"	100000000
"INFERNO_HEAVY_CRUDE_GABAGOOL"	798000
"PET_ITEM_HARDENED_SCALES_UNCOMMON"	740000
"SPIDER_EGG_MIXIN"	170000
"FINWAVE_CLOAK"	17098213
"ANGUISH_TALISMAN"	8853635
"FISHING_ROD-16"	750021
"PET_SKIN_SNAIL_CAKE"	13000000
"RED_ROSE-2"	5
"HOTSPOT_RADAR"	1700000
"AMBER_NECKLACE"	58000000
"RETIA_BASICA"	98000
"PET_SKIN_BEE_WANNA_BEE"	75000000
"BUILDER_BEETROOT"	10
"DYE_PORTAL"	33000000
"IRON_ORE"	3
"HOLY_DRAGON_CHESTPLATE"	1190000
"CONNECT_FOUR"	755400
"VINYL_PRETTY_FLY"	44555
"CRYSTAL_BOOTS"	500000
"FERVOR_HELMET"	100320
"HUB_DA_TRAVEL_SCROLL"	11000000
"PET_SKIN_ENDER_DRAGON_LUNAR"	135999666
"MITHRIL_DRILL_ENGINE"	12437499
"BLOOD_GOD_CREST"	1280000
"BLOOD_DONOR_TALISMAN"	4000
"TERROR_LEGGINGS"	273173
"SCARF_GRIMOIRE"	21387937
"VAMPIRE_WITCH_MASK"	6000000
"JASPER_CRYSTAL"	405000000
"GOBLIN_HELMET_THIEF"	44200000
"STEAMED_CHOCOLATE_FISH"	294999
"HOTSPOT_SINKER"	8261357
"BEE_PERSONALITY"	250000
"UPGRADE_STONE_FROST"	4362472
"RIFT_PRISM"	999998976
"RICH_CHOCOLATE_CHUNK"	199999
"SPRING_BARN_BARN_SKIN"	1690000
"REAPER_CHESTPLATE"	9600000
"ENCHANTED_JACK_O_LANTERN"	523000
"EGGLOCATOR"	6000
"MOON_BLOSSOM_FLUX"	37666666
"PERFECT_HELMET_12"	6460000
"GOBLIN_HELMET_BABY"	38420000
"BASE_CAMP_PORTAL"	10980000
"MYTHOS_HELMET"	4000000
"PUMPKIN_CRAFTING_TABLE"	199999
"PET_SKIN_RAT_KARATE"	66000000
"LAPIS_BLOCK"	9
"INTIMIDATION_ARTIFACT"	2700000
"PHOENIX;3"	33590000
"PHOENIX;4"	103444091
"SLIME_BOW"	1999999
"POTION_adrenaline"	4667
"PESTHUNTERS_CLOAK"	500000
"HEPHAESTUS_RELIC"	198000000
"CROPIE_TALISMAN"	6950000
"PRISMARINE_SINKER"	272500
"EFFICIENT_AXE"	200000
"DYE_SPOOKY"	21500000
"GHOUL_BUSTER"	8772778
"STARRED_SPIRIT_MASK"	27624169
"UNIQUE_RUNE_ICE_SKATES"	146870150
"INFERNO_FUEL_MAGMA_CREAM"	275000
"CELESTE_LEGGINGS"	200000
"ARMADILLO_MASK"	7960000
"TELEPORTER_PILL"	7601528
"TARANTULA_RING"	62000000
"MOLTEN_BRACELET"	876000
"RIFT_COMPLETION_MEMENTO"	2000000
"EPOCH_CAKE_BLACK"	4000000
"BURNING_AURORA_HELMET"	30000000
"TALISMAN_ENRICHMENT_ATTACK_SPEED"	5000000
"TARANTULA_BOOTS"	2210000
"SUPER_HEAVY_LEGGINGS"	55000
"PET_SKIN_RAT_NINJA"	52222224
"JUNGLE_TABLE"	1000
"HOLY_DRAGON_LEGGINGS"	1100000
"FLAMING_CHESTPLATE"	109000
"CHICK_BED"	500
"SILVA_DOMINUS"	300000
"SHRIVELED_BRACELET"	38500000
"NECROMANCER_LORD_BOOTS"	360000
"RUNE_SPIRIT_1"	18000
"RUNE_SPIRIT_3"	888000
"RUNE_SPIRIT_2"	229170
"GOLDEN_APPLE"	8
"UNIQUE_RUNE_GRAND_FREEZING"	135000000
"UMBERELLA"	19500000
"RED_CLAW_ARTIFACT"	13647940
"STARRED_ITEM_SPIRIT_BOW"	5000000
"FESTIVE_SINKER"	197009
"CROCHET_TIGER_PLUSHIE"	470000
"ANITA_ARTIFACT"	11850000
"HYDRO_CAN_1000"	100000
"PET_SKIN_BEE_HIVE"	70000000
"BACKWATER_LEGGINGS"	390000
"ROSETTA_BOOTS"	48000
"PET_SKIN_PENGUIN_BABY_EMPEROR"	35000000
"GOBLIN_HELMET_GOLDEN"	70000000
"MINING_2_PORTAL"	350000
"ABIPHONE_XI_ULTRA"	990000
"BOUQUET_OF_LIES"	18300000
"CAKE_COUNTER"	149000
"PERFECT_LEGGINGS_1"	716800
"SECRET_TRACKER"	650000
"STRONG_DRAGON_CHESTPLATE"	1625680
"ENDER_PORTAL_FRAME"	4000000
"PERFECT_CHESTPLATE_10"	4388796
"THUNDER_STORM_KNIGHT"	23600000
"PET_SKIN_OCELOT_JUNGLE"	74444448
"TRICK_OR_TREAT_BAG"	100000
"CROPIE_BOOTS"	3762136
"GREAT_SPOOK_CLOAK"	500000
"DIVAN_HELMET"	20000000
"POTION_spelunker"	113
"LEATHER_BOOTS-55"	750021
"UNCOMMON_PARTY_HAT"	175000
"HOT_CRIMSON_CHESTPLATE"	9344293
"PERFECTLY_CUT_FUEL_TANK"	91800000
"PERFECT_HELMET_7"	2969616
"WARDEN_ART"	3620000
"INTIMIDATION_RELIC"	13390000
"REVENANT_BOOTS"	720000
"DYE_CELADON"	300000000
"THUNDER_BIKER_AQUA"	27899998
"ROSETTA_CHESTPLATE"	54000
"DYE_ROSE"	32900000
"BURNING_KUUDRA_CORE"	26389000
"BOUNCY_HELMET"	96000
"HEALING_RING"	280000
"OVERFLUX_CAPACITOR"	44500000
"RIFT_WIZARD_TOWER_TRAVEL_SCROLL"	300000
"SCARF_STUDIES"	1200000
"HOE_OF_GREATER_TILLING"	1400000
"PET_SKIN_BEE_BEELOVED"	144000000
"PET_SKIN_MITHRIL_GOLEM_CHERRY_BLOSSOM"	54000000
"TERROR_HELMET"	160440
"MASTIFF_CHESTPLATE"	2700000
"ICHTHYIC_GLOVES"	2312168
"MUSHED_MUSHROOM_MIXIN"	1089000
"GREAT_SPOOK_GLOVES"	1899998
"FULL_CENTURY_CAKE_PACK"	377000000
"SEAL_PERSONALITY"	3000000
"YOUNG_DRAGON_LEGGINGS"	849000
"DYE_PURE_BLACK"	247502009
"SALMON_CHESTPLATE_NEW"	158838
"BEASTMASTER_CREST_EPIC"	33000000
"MINERAL_BOOTS"	800000
"SNIPER_BOW"	60000
"DINGY"	100000
"SKELETON_GRUNT_CHESTPLATE"	56448
"LAPIS_ARMOR_HELMET"	78000
"MAP-14"	750021
"ZOMBIE_LORD_BOOTS"	699000
"SPOOK_THE_FISH"	8592592
"PET_SKIN_SHEEP_PINK_CRUSH"	200000000
"PET_SKIN_RAT_SECURATY_GUARD"	69000000
"MASTIFF_HELMET"	2400000
"PET_SKIN_RABBIT_HOT_COCOA"	17990000
"FINAL_DESTINATION_LEGGINGS"	1400000
"BEE;4"	1866225
"BEE;3"	531356
"BEE;0"	15297
"BEE;2"	299000
"BEE;1"	120000
"BASKETBALL_PERSONALITY"	10000
"PROTECTOR_DRAGON_HELMET"	450000
"SUPERIOR_DRAGON_BOOTS"	5469000
"RED_THORNLEAF_TEA"	1850000
"RUNE_SPARKLING_1"	500
"RUNE_SPARKLING_3"	100000
"RUNE_SPARKLING_2"	7000
"PET_ITEM_COMBAT_SKILL_BOOST_RARE"	850000
"RED_ROSE-1"	5
"ANVIL-1"	750021
"NECROMANCER_LORD_HELMET"	300000
"HEAT_BOOTS"	300000
"DARK_CACAO_TRUFFLE"	155000
"INK_WAND"	9822618
"FROG_MASK"	13600000
"PUMPKIN_BED"	5000
"MONSTER_EGG"	750021
"ENCHANTED_BOOKSHELF"	50000
"VACCINE_ARTIFACT"	10790000
"BLUETOOTH_RING"	2500000
"MOLE;4"	1890000
"NETHER_FORTRESS_BOSS_TRAVEL_SCROLL"	570000
"UNSTABLE_DRAGON_CHESTPLATE"	770000
"MAGMA_CUBE_HEAD"	160
"MOLTEN_NECKLACE"	950000
"DIVER_HELMET"	1740000
"SORROW_CHESTPLATE"	5725674
"PENGUIN_PERSONALITY"	900000
"POTION_critical"	20
"BEACON_4"	22827342
"BLOOD_DONOR_RING"	2399996
"BATTLE_DISC"	48
"SILEX"	1990000
"DIANAS_BOOKSHELF"	71000000
"WITHER_LEGGINGS"	5200000
"VANQUISHED_BLAZE_BELT"	1559453
"SURFBOARD"	500
"LONG_GRASS"	2500000
"STARRED_SHADOW_FURY"	21203630
"BEE_HIVE"	166
"ZOMBIE_COMMANDER_WHIP"	1
"TITANIUM_DRILL_1"	22440000
"GRAVITY_TALISMAN"	25000
"PET_SKIN_WITHER_SKELETON_DESPAIR"	8900000
"ZOMBIE_SOLDIER_BOOTS"	11115
"PET_SKIN_GOLDEN_DRAGON_SWAP_PLUSHIE"	50000000
"FARMING_1_TRAVEL_SCROLL"	393000
"SIGN"	1
"DYE_AQUAMARINE"	239000000
"WEB"	1000
"FLAMEBREAKER_BOOTS"	5000000
"PRISMARINE_NECKLACE"	380000
"PET_SKIN_PHEONIX_FLAMINGO"	23955169
"TREE_THE_FISH"	24000
"PET_SKIN_BLAZE_PLUSHIE"	13888888
"REAPER_LEGGINGS"	9000000
"TOWN_HALL_BARN_SKIN"	280000000
"WITHER_RELIC"	44890000
"ASPIRING_LEAP"	150000
"DAY_CRYSTAL"	360000
"RUNE_SOULTWIST_1"	85000
"RUNE_SOULTWIST_3"	1023585
"RUNE_SOULTWIST_2"	300000
"GEMSTONE_DRILL_4"	47500000
"NUTCRACKER_HELMET"	1190000
"SKYMART_HYPER_VACUUM"	2100000
"NUTCRACKER_LEGGINGS"	1204186
"FLAME_BREAKER_BOOTS"	149404
"DYE_BYZANTIUM"	290000000
"PET_SKIN_TIGER_LUNAR"	439000000
"PET_SKIN_LION_BLACK"	16990000
"QUARTZ_BLOCK-1"	15000
"GREATER_BACKPACK"	400000
"BLOSSOM_BELT"	8900001
"LEATHER_BOOTS-49"	750021
"PET_SKIN_BLAZE_FROZEN"	77000000
"RETIA_ROBUSTA"	500000
"FARM_SUIT_BOOTS"	50
"CATACOMBS_EXPERT_RING"	33000000
"PESTHUNTER_RELIC"	4178999
"PET_SKIN_ELEPHANT_WHITE_PLUSHIE"	66100000
"MITHRIL_BELT"	165000
"STORM_THE_FISH"	264000
"TRAPPER_DEN_PORTAL"	6000000
"LOUDMOUTH_BASS"	5400000
"HOLLOW_BOOTS"	136080
"GREEN_EGG"	65000000
"LEATHER_BOOTS-52"	750021
"CRYOPOWDER_SHARD"	2500000
"JUNGLE_CHAIR"	125
"AQUAMASTER_HYDROMAX"	6999985
"GEM_FLUX"	29999000
"PET_SKIN_ENDERMAN_SUN"	34850000
"PERFECT_HELMET_4"	1700000
"BABY_YETI;3"	2800000
"BABY_YETI;4"	9990000
"BABY_YETI;0"	1000000
"EMBER_FRAGMENT"	800000
"JUNGLE_PICKAXE"	520000
"GOLD_CANDY"	790000
"JASPER_POWER_SCROLL"	1850000
"ZOMBIE_PICKAXE"	15
"SMALL_POOL"	500
"GREAT_SPOOK_ARTIFACT"	50000000
"HAY_BALE"	500
"STARRED_ADAPTIVE_BELT"	1499999
"MAGICAL_WATER_BUCKET"	200
"GREAT_SPOOK_RING"	24999996
"MUSHROOM_BARN_SKIN"	134707738
"BINGO_ARTIFACT"	695070921
"SHADOW_ASSASSIN_HELMET"	960000
"BOUNCY_CHESTPLATE"	95000
"DIRT-5"	750021
"ANCIENT_CLOAK"	2297326
"JUJU_SHORTBOW"	11825685
"SKELETON_LORD_BOOTS"	480000
"FERMENTO_LEAF"	122670000
"MINOS_RELIC"	31999999
"PARK_CAVE_TRAVEL_SCROLL"	24000
"FINAL_DESTINATION_HELMET"	1352500
"ROSEWATER_FLASK"	3997000
"GLOSSY_MINERAL_CHESTPLATE"	29000000
